# Website overhaul preservation manifest
# source_commit	76020481df2f69abe58d0b13f67ebe3155f84f93
# columns	source_blob	source_bytes	import_mode	path
3caecc632f19c317c8c648af147c6178f8a08269	1571	exact	docs/superpowers/backups/2026-07-09-phase4-catalog/snippet-7044-callbar-after.php
6d815b1fd725366772df1620cb27b80e65252d55	1024	exact	docs/superpowers/backups/2026-07-09-phase4-catalog/snippet-7044-callbar-before.php
79ea41174a4c4ff1d221841ced2e2f1b3d86ca28	7241	exact	docs/superpowers/backups/2026-07-09-phase4-catalog/snippet-7050-additions.php
ddd8b256b2d716a8e748f999ddb3d194a2e0b45a	34797	exact	docs/superpowers/backups/2026-07-09-phase4-catalog/snippet-7050-after-texture-expected.php
89083a79474ea7e5a9d505176a829eeb3ecc51a3	15622	exact	docs/superpowers/backups/2026-07-09-phase4-catalog/snippet-7050-before-p4.php
b170ad59d25fe7d12ee6e6286df90119fcc581dd	34659	exact	docs/superpowers/backups/2026-07-09-phase4-catalog/snippet-7050-before-texture.php
b170ad59d25fe7d12ee6e6286df90119fcc581dd	34659	exact	docs/superpowers/backups/2026-07-09-phase4-catalog/snippet-7050-deployed-p4.php
d896dd8a2274a15789925872f1d710dc082efda1	24019	exact	docs/superpowers/backups/2026-07-09-phase4-catalog/snippet-7127-after-deeplink-expected.php
c66507f8dee7106c64acbd4e107481a670cbcc95	23617	exact	docs/superpowers/backups/2026-07-09-phase4-catalog/snippet-7127-before-deeplink.php
131df9c30ad931e0a2d1b8a9cfba6c4bc14e0f0b	12244	exact	docs/superpowers/backups/2026-07-09-phase4-catalog/twx-v2-kit.css
7565a72e7a16e176184611e4e602db2edc21ed9a	301405	exact	docs/superpowers/backups/2026-07-09-phase4-catalog/twx-v2-mockup-approved.html
bb03813bfc170657be799d8870ad220276964987	14674	exact	docs/superpowers/backups/2026-07-09-phase4-catalog/twx2-page-builder.js
0f5ee906134f9427a3e9166416587cdf7f70386b	8042	exact	docs/superpowers/backups/2026-07-09-phase4-catalog/validate-pack.py
a097dec7ec55eb9487c61354f5056d5017eeebba	25796	exact	docs/superpowers/backups/2026-07-10-phase5-B/tb-1409.json
7f76ce03e58e71a26bff280bef4f30dcb6803bcd	11618	exact	docs/superpowers/backups/2026-07-10-phase5-B/tb-2163.json
0f5acb66dc1fbd83dfab6b1d5b2679ce07228be0	3330	exact	docs/superpowers/backups/2026-07-10-phase5-B/tb-2179.json
6dcad4b594d8b2c8d1008bb266598431c7ad3a17	11332	exact	docs/superpowers/backups/2026-07-10-phase5-B/tb-305.json
aa4b5d6cf5f93c01b0efc701c5c67420c37019fe	23099	exact	docs/superpowers/backups/2026-07-10-phase5-B/tb-36.json
797b732488a48d1a1f2a06d20a6c34c90e36bc6e	2689	exact	docs/superpowers/backups/2026-07-10-phase5-B/tb-466.json
e8a5314169ca853cff110c22a45813048ab5a82b	5949	exact	docs/superpowers/backups/2026-07-10-phase5-B/unit1-clone-7333-menu-custom_css.css
0ab1e7b0f121f0e83823feaeaad55a6d8b190708	7091	exact	docs/superpowers/backups/2026-07-10-phase5-B/unit1-clone-7336-header-custom_css.css
ce0f05c090cdaae31f818a6d50b5004b877e0214	33957	exact	docs/superpowers/backups/2026-07-10-phase5-B/unit1-codex-gpt56sol-ultra-package.md
95194c2a40c73ee02ce1af4b7461fe4eefde267f	10240	exact	docs/superpowers/backups/2026-07-10-phase5-B/unit1-execution-log-2026-07-10.md
f6d50dd2946d4d002c6a7522fd13294d4a3505bd	19725	exact	docs/superpowers/backups/2026-07-10-phase5-C/cost-madison-payload.js
bb023556bffe6c63e13a4c71afb9bd346e308cd2	19781	exact	docs/superpowers/backups/2026-07-10-phase5-C/cost-milwaukee-payload.js
507f2ec69296ae63d129c30acd97db633ebd28a5	16599	exact	docs/superpowers/backups/2026-07-10-phase5-C/gen-cost.py
e27df36662a8286f46aaf5c7af16464867f10cb0	7086	exact	docs/superpowers/backups/2026-07-10-phase5-wi/grid-extract-from-7050.php
62b921bee81bfa25a19ded15383f1b7babd894a3	26023	exact	docs/superpowers/backups/2026-07-10-phase5-wi/header-36-elementor-before.json
15372a7b47a290b47b1b995629c99529a2cc14d7	59980	exact	docs/superpowers/backups/2026-07-10-phase5-wi/page-1616-elementor-before.json
4ca504412521628e973c11c9b93eee614b0f870c	112499	exact	docs/superpowers/backups/2026-07-10-phase5-wi/page-6460-elementor-before.json
e5a3a858848d51a6be3a038ea0c9ccecc91f2497	1790	exact	docs/superpowers/backups/2026-07-10-phase5-wi/phone-cleanup-before-after.md
dc652f4b08e20fe1f5820a8f4474de441d2fffce	7149	exact	docs/superpowers/backups/2026-07-10-phase5-wi/recon-notes.md
7deae96de52c378384f9b9df091384e5ab1ec87c	224	exact	docs/superpowers/backups/2026-07-10-phase5-wi/snippet-6657-before.php
36d10e9b934c770f67731316d9f4306958c5dc7f	2477	exact	docs/superpowers/backups/2026-07-10-phase5-wi/snippet-6753-after-v2.php
dcb57ef5013a8daeff97b3748f70eae8fbd35c25	1576	exact	docs/superpowers/backups/2026-07-10-phase5-wi/snippet-6753-after.php
274cedf748816be89956fe24eb0c63c1cc647f65	1424	exact	docs/superpowers/backups/2026-07-10-phase5-wi/snippet-6753-before.php
020f4c8cb5f4258a58078be3312b2472b93015cc	450	exact	docs/superpowers/backups/2026-07-10-phase5-wi/snippet-6754-before.php
c0e17389e5cf02e1ba1a66614d0a00c1257bd8c1	33400	exact	docs/superpowers/backups/2026-07-10-phase5-wi/snippet-6755-after.php
f17e37aa6abc1edd88502d5b64a9e5381746bf99	27527	exact	docs/superpowers/backups/2026-07-10-phase5-wi/snippet-6755-before.php
1fdfe70bfcc138d0245585505ac2c27604836943	469	exact	docs/superpowers/backups/2026-07-10-phase5-wi/wpcode-global-body-before.html
94d84314b013fffc67f409c8d85654d8a3466910	1199	exact	docs/superpowers/backups/2026-07-10-phase5-wi/wpcode-global-header-before.html
0198062d4746ce9a4a2c77bb5fd880d1b9c3867c	19634	exact	docs/superpowers/plans/2026-07-08-clopay-door-builder-landing.md
de49debab0d79ba399b313db631e897c7349e638	15800	exact	docs/superpowers/plans/2026-07-08-clopay-product-api-pages.md
e3a34468f386ad432a7790fdcabec211d07eecdb	20274	exact	docs/superpowers/plans/2026-07-09-phase1-gallery-fix-twx-polish.md
64bf81fa55b6559acbe2a54c5277260b6a7f4d9f	16894	machine-ip-redacted	docs/superpowers/plans/2026-07-09-phase2-menu-restructure.md
23802565749927d995605b37eddb44c237b20f48	14531	exact	docs/superpowers/plans/2026-07-09-phase3-door-builder-visualizer.md
f5555fc9cc8f38f99580604416870ec416f96ddb	10386	exact	docs/superpowers/plans/2026-07-09-phase4-clopay-catalog.md
84a4e508167d7e41af150e154d8619befd40eb8a	19947	exact	docs/superpowers/plans/2026-07-10-phase5-wi-buildout.md
ac358e8cbd0ea817e27777022b9786233020a53d	7369	exact	docs/superpowers/specs/2026-07-08-clopay-door-builder-landing-design.md
6eba206c2180dc28a295c03e1f1fbd3f64fc3102	9747	exact	docs/superpowers/specs/2026-07-08-clopay-product-api-pages-design.md
457ee625960fb76fb5d6ccf4711aff2ef736e27d	5809	exact	docs/superpowers/specs/2026-07-08-twins-web-redesign-clopay-ezdoor-design.md
19fdd51616b7c0ca8970e800ba50ca5b38cdc94d	4878	exact	docs/superpowers/specs/2026-07-09-phase1-gallery-fix-twx-polish-design.md
2676fa04bcc2403f0b081ebf607e651cede99422	6461	machine-ip-redacted	docs/superpowers/specs/2026-07-09-phase2-menu-restructure-design.md
9c94d873ae455ee421ea50ae5eaf29e15e26fdbc	7610	exact	docs/superpowers/specs/2026-07-09-phase3-door-builder-visualizer-design.md
5433a97b1f9ea04d86912469856c71fed423052e	9050	exact	docs/superpowers/specs/2026-07-09-phase4-clopay-catalog-twx-v2-design.md
02953d49b3d39c6b0af4968b93d1e99df86021b0	16638	machine-ip-redacted	docs/superpowers/specs/2026-07-09-twins-web-program-handoff.md
f0fafdeb04a936b3d66f2a0677768b7692889c6c	9346	exact	docs/superpowers/specs/2026-07-10-door-builder-rebuild-scope.md
0c8a454ffe3bfb7de43a9c58817c0d34b293d5d5	19173	machine-ip-redacted	docs/superpowers/specs/2026-07-10-phase5-B-NEXT-SESSION-handoff.md
0a6a5a120b0da578d8fe9c7477b5d32d0a914da0	4928	exact	docs/superpowers/specs/2026-07-10-phase5-B-chrome-reskin-DRAFT.md
24362aec1b42b4cb42266ce8a0df7607a13b4b57	10265	exact	docs/superpowers/specs/2026-07-10-phase5-B-codex-review.md
e2e5bd3053d0c814e732ba0d60e899818b349c75	38162	exact	docs/superpowers/specs/2026-07-10-phase5-B-unit1-header-menu-runbook.md
4215f3af7b4ec147c4835b7696eacf7fe815a9fa	5899	exact	docs/superpowers/specs/2026-07-10-phase5-C-cost-pages-design.md
1f80301679ca6485b5bf808227a4cd68641dd3b7	8226	machine-ip-redacted	docs/superpowers/specs/2026-07-10-phase5-wi-buildout-design.md
